////////////////////////////////////////////////////////////////////////////
// arch_x64.dat
// Copyright (C) 2015 Katayama Hirofumi MZ.  All rights reserved.
////////////////////////////////////////////////////////////////////////////
// This file is part of CodeReverse.
// This file might be incomplete and/or incorrect.
////////////////////////////////////////////////////////////////////////////
// [Attributes]
// .addr:   address
// .type:   type
// .bits:   size in bits
//
// [Types]
// $type.s8:    signed 8-bit type
// $type.u8:    unsigned 8-bit type
// $type.x8:    signed/unsigned 8-bit type
// $type.s16:   signed 16-bit type
// $type.u16:   unsigned 16-bit type
// $type.x16:   signed/unsigned 16-bit type
// $type.s32:   signed 32-bit type
// $type.u32:   unsigned 32-bit type
// $type.x32:   signed/unsigned 32-bit type
// $type.s64:   signed 64-bit type
// $type.u64:   unsigned 64-bit type
// $type.x64:   signed/unsigned 64-bit type
// $type.ptr(ty):   make a pointer type to the type ty
// $type.ref(ty):   make a base type of the pointer type ty
//
// [Values]
// .value:  value
// .svalue: signed value
// .uvalue: unsigned value
// .pvalue: pointer value
// .avalue: label value
//
// [Functions]
// $fn.fname:   a call of the function named fname
//
// [Parameters]
// $0, $1, $2, ...:         parameters
// $0N, $1N, $2N, ...:      numeric parameters
// $0R, $1R, $2R, ...:      register parameters
// $0M, $1M, $2M, ...:      memory parameters
////////////////////////////////////////////////////////////////////////////

define $cpu := {
    {"rdx_rax", 128},
    {"edx_eax", 64},
    {"dx_ax", 32},
    {"rax", 64},
    {"eax", 32},
    {"ax", 16},
    {"al", 8},
    {"ah", 8},
    {"rdx", 64},
    {"edx", 32},
    {"dx", 16},
    {"dl", 8},
    {"dh", 8},
    {"rbx", 64},
    {"ebx", 32},
    {"bx", 16},
    {"bl", 8},
    {"bh", 8},
    {"rcx", 64},
    {"ecx", 32},
    {"cx", 16},
    {"cl", 8},
    {"ch", 8},
    {"rdi", 64},
    {"edi", 32},
    {"di", 16},
    {"dil", 8},
    {"rsi", 64},
    {"esi", 32},
    {"si", 16},
    {"sil", 8},
    {"rbp", 64},
    {"ebp", 32},
    {"bp", 16},
    {"bpl", 8},
    {"rsp", 64},
    {"esp", 32},
    {"sp", 16},
    {"spl", 8},
    {"r8", 64},
    {"r8d", 32},
    {"r8w", 16},
    {"r8l", 8},
    {"r9", 64},
    {"r9d", 32},
    {"r9w", 16},
    {"r9l", 8},
    {"r10", 64},
    {"r10d", 32},
    {"r10w", 16},
    {"r10l", 8},
    {"r11", 64},
    {"r11d", 32},
    {"r11w", 16},
    {"r11l", 8},
    {"r12", 64},
    {"r12d", 32},
    {"r12w", 16},
    {"r12l", 8},
    {"r13", 64},
    {"r13d", 32},
    {"r13w", 16},
    {"r13l", 8},
    {"r14", 64},
    {"r14d", 32},
    {"r14w", 16},
    {"r14l", 8},
    {"r15", 64},
    {"r15d", 32},
    {"r15w", 16},
    {"r15l", 8},
    {"rip", 64},
    {"eip", 32},
    {"ip", 16},
    {"rflags", 64},
    {"eflags", 32},
    {"flags", 16},
    {"cs", 16},
    {"ds", 16},
    {"ss", 16},
    {"es", 16},
    {"fs", 16},
    {"gs", 16},
};

define $flags := {
    {"OF", 1},
    {"DF", 1},
    {"IF", 1},
    {"TF", 1},
    {"SF", 1},
    {"ZF", 1},
    {"AF", 1},
    {"PF", 1},
    {"CF", 1},
};

define $fpu := {
    {"st0", 80},
    {"st1", 80},
    {"st2", 80},
    {"st3", 80},
    {"st4", 80},
    {"st5", 80},
    {"st6", 80},
    {"st7", 80},
    {"control", 16},
    {"status", 16},
    {"tag", 16},
    {"instruction", 64},
    {"operand", 64},
};

define $sse := {
    {"mm0", 64},
    {"mm1", 64},
    {"mm2", 64},
    {"mm3", 64},
    {"mm4", 64},
    {"mm5", 64},
    {"mm6", 64},
    {"mm7", 64},
    {"xmm0", 128},
    {"xmm1", 128},
    {"xmm2", 128},
    {"xmm3", 128},
    {"xmm4", 128},
    {"xmm5", 128},
    {"xmm6", 128},
    {"xmm7", 128},
    {"mxcsr", 32},
};

////////////////////////////////////////////////////////////////////////////
// level 0

level(0) pattern {
    asm nop;
} code {
}

level(0) pattern {
    asm nop $0;
} code {
}

level(0) pattern {
    asm push $0;
    asm pop $0;
} code {
}

level(0) pattern {
    asm push $0;
    asm push $1;
    asm pop $1;
    asm pop $0;
} code {
}

level(0) pattern {
    asm push $0;
    asm push $1;
    asm push $2;
    asm pop $2;
    asm pop $1;
    asm pop $0;
} code {
}

level(0) pattern {
    asm push $0;
    asm push $1;
    asm push $2;
    asm push $3;
    asm pop $3;
    asm pop $2;
    asm pop $1;
    asm pop $0;
} code {
}

level(0) pattern {
    asm push $0;
    asm pop $1;
} code {
    asm mov $1, $0;
}

level(0) pattern {
    asm push $0;
    asm push $1;
    asm pop $2;
    asm pop $3;
} code {
    asm mov $2, $1;
    asm mov $3, $0;
}

level(0) pattern {
    asm push $0;
    asm push $1;
    asm push $2;
    asm pop $3;
    asm pop $4;
    asm pop $5;
} code {
    asm mov $3, $2;
    asm mov $4, $1;
    asm mov $5, $0;
}

level(0) pattern {
    asm push $0;
    asm push $1;
    asm push $2;
    asm push $3;
    asm pop $4;
    asm pop $5;
    asm pop $6;
    asm pop $7;
} code {
    asm mov $4, $3;
    asm mov $5, $2;
    asm mov $6, $1;
    asm mov $7, $0;
}

level(0) pattern {
    asm push $0;
    asm push $1;
    asm push $2;
    asm push $3;
    asm push $4;
    asm pop $5;
    asm pop $6;
    asm pop $7;
    asm pop $8;
    asm pop $9;
} code {
    asm mov $5, $4;
    asm mov $6, $3;
    asm mov $7, $2;
    asm mov $8, $1;
    asm mov $9, $0;
}

level(0) pattern {
    asm push $0;
    asm push $1;
    asm push $2;
    asm push $3;
    asm push $4;
    asm push $5;
    asm pop $6;
    asm pop $7;
    asm pop $8;
    asm pop $9;
    asm pop $10;
    asm pop $11;
} code {
    asm mov $6, $5;
    asm mov $7, $4;
    asm mov $8, $3;
    asm mov $9, $2;
    asm mov $10, $1;
    asm mov $11, $0;
}

level(0) pattern {
    asm cdq;
    asm xor eax, edx;
    asm sub eax, edx;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew v1 as v2;
    v2.svalue := $fn.abs(v1.svalue);
    commit v2;
    renew $cpu.edx as v3;
    v3.value := unknown;
    commit v3;
    update $cpu.eax;
    update $cpu.edx;
}

level(0) pattern {
    asm cqo;
    asm xor rax, rdx;
    asm sub rax, rdx;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew v1 as v2;
    v2.svalue := $fn._abs64(v1.svalue);
    commit v2;
    renew $cpu.rdx as v3;
    v3.value := unknown;
    commit v3;
    update $cpu.rax;
    update $cpu.rdx;
}

level(0) pattern {
    asm push rbp;
    asm mov rbp, rsp;
    asm sub rsp, $0;
} code {
    enter $0, 0;
}

level(0) pattern {
    asm push rbp;
    asm mov rbp, rsp;
} code {
    enter 0, 0;
}

level(0) pattern {
    asm mov rsp, rbp;
    asm pop rbp;
} code {
    leave;
}

level(0) pattern {
    asm enter $0, $1;
} code {
    enter $0, $1;
}

level(0) pattern {
    asm leave;
} code {
    leave;
}

level(0) pattern {
    asm xor $0, $0;
    asm not $0;
} code {
    static if ($0.bits == 64) {
        renew $0 as v1;
        v1.svalue := -1, v1.uvalue := 0xFFFFFFFFFFFFFFFF;
        commit v1;
        assert(v1.uvalue == 0xFFFFFFFFFFFFFFFF);
        assert(v1.svalue == -1);
    } else static if ($0.bits == 32) {
        renew $0 as v2;
        v2.svalue := -1, v2.uvalue := 0xFFFFFFFF;
        commit v2;
        assert(v2.uvalue == 0xFFFFFFFF);
        assert(v2.svalue == -1);
    } else static if ($0.bits == 16) {
        renew $0 as v3;
        v3.svalue := -1, v3.uvalue := 0xFFFF;
        commit v3;
        assert(v3.uvalue == 0xFFFF);
        assert(v3.svalue == -1);
    } else static if ($0.bits == 8) {
        renew $0 as v4;
        v4.svalue := -1, v4.uvalue := 0xFF;
        commit v4;
        assert(v4.uvalue == 0xFF);
        assert(v4.svalue == -1);
    } else {
        assert(0);
    }
    update $0;
}

level(0) pattern {
    asm xor $0, $0;
    asm inc $0;
} code {
    renew $0 as v1;
    v1.value := 1;
    commit v1;
    $flags.OF := 0;
    $flags.SF := 0;
    $flags.ZF := 0;
